PlayerClassDatafile
{
	// File for Blue Team Crusader

	// FilePLayerClassInfo_t members
	"printname"			"#class_blue_class2"	
	"playermodel"			"models/player/blue_player.mdl"
	"selectcmd"			"cls_blue_class2"

	// CSDKPlayerClassInfo members

	// What team has this class, for verification
	"team"				"BLUE"

	// Weapon Info
	"primaryweapon"		"shotgun"
	"secondaryweapon"	"pistol"
	"meleeweapon"		"crowbar"
	
	"grenadetype"		"grenade"
	"numgrens"		"2"

	"limitcvar"		"mp_limit_blue_class2"

	"classimage"		"cls_blue_class2_active"
	"classimagebg"		"cls_blue_class2_active_bg"
	
	// Increased Armor
	"armor"			"250"

	// Movement (only run speed is used)
	// Decreased run speed
	"RunSpeed"		"175"
	"SprintSpeed"		"330"
	"ProneSpeed"		"60"
}
