PlayerClassDatafile
{
	// File for unaffiliated Berserker (not used)
	
	// FilePLayerClassInfo_t members
	"printname"			"#class_pc_class1"	
	"playermodel"			"models/player/blue_player.mdl"
	"selectcmd"			"cls_pc_class1"

	// CSDKPlayerClassInfo members

	// What team has this class, for verification
	"team"				"NONE"

	// Weapon Info
	// Default weapons from "pistol", "none", "crowbar"
	"primaryweapon"		"crowbar"
	"secondaryweapon"	"none"
	"meleeweapon"		"none"

	// Changed grenade count to 0
	"grenadetype"		"grenade"
	"numgrens"		"0"
	
	"limitcvar"		"mp_limit_pc_class1"

	"classimage"		"cls_pc_class1_active"
	"classimagebg"		"cls_pc_class1_active_bg"
	
	// Increased Armor
	"armor"			"250"

	// Movement (only RunSpeed is used)
	// Increased run speed
	"RunSpeed"		"300"
	"SprintSpeed"		"360"
	"ProneSpeed"		"70"
}
