PlayerClassDatafile
{
	// File for the Blue Team Berserker	
	
	// FilePLayerClassInfo_t members
	"printname"			"#class_blue_class1"
	"playermodel"			"models/player/blue_player.mdl"
	"selectcmd"			"cls_blue_class1"

	// CSDKPlayerClassInfo members

	// What team has this class, for verification
	"team"				"BLUE"

	// Weapon Info
	// Default weapons from "pistol", "none", "crowbar" 
	"primaryweapon"		"crowbar"
	"secondaryweapon"	"none"
	"meleeweapon"		"none"
	
	// Changed Grenade count to 0
	"grenadetype"		"grenade"
	"numgrens"		"0"
	
	"limitcvar"		"mp_limit_blue_class1"

	"classimage"		"cls_blue_class1_active"
	"classimagebg"		"cls_blue_class1_active_bg"
	
	// Increased Armor
	"armor"			"250"

	// Movement (only RunSpeed is used)
	// Increased run speed
	"RunSpeed"		"300"
	"SprintSpeed"		"360"
	"ProneSpeed"		"70"
}
